"Year","Country","Life_Expectancy_Overall","Life_Expectancy_Male","Life_Expectancy_Female","Total_Fertility_Rate","Subregion","Region"
2002,"Afghanistan",46.1,45.11,47.15,6,"South-Central Asia","Asia"
2022,"Afghanistan",53.65,52.1,55.28,4.624,"South-Central Asia","Asia"
2002,"Albania",75.44,72.79,78.43,1.9949,"Southern Europe","Europe"
2022,"Albania",79.47,76.8,82.33,1.5402,"Southern Europe","Europe"
2002,"Algeria",73.02,72.1,73.99,2.3305,"Northern Africa","Africa"
2022,"Algeria",77.65,76.79,78.55,3,"Northern Africa","Africa"
2002,"American Samoa",69.92,68.38,71.55,3.903,"Polynesia","Oceania"
2022,"American Samoa",75.32,72.83,77.97,2.206,"Polynesia","Oceania"
2002,"Andorra",82.36,80.4,84.35,1.4164,"Southern Europe","Europe"
2022,"Andorra",83.42,81.2,85.79,1.4474,"Southern Europe","Europe"
2002,"Angola",53.27,51.34,55.26,6.7183,"Middle Africa","Africa"
2022,"Angola",62.11,60.05,64.24,5.8291,"Middle Africa","Africa"
2002,"Anguilla",79.14,76.94,81.41,1.7404,"Caribbean","Americas"
2022,"Anguilla",82.2,79.59,84.89,1.7235,"Caribbean","Americas"
2002,"Antigua and Barbuda",74.23,72.56,75.98,2.106,"Caribbean","Americas"
2022,"Antigua and Barbuda",77.8,75.63,80.08,1.952,"Caribbean","Americas"
2002,"Argentina",75.23,72.16,78.49,2.4669,"South America","Americas"
2022,"Argentina",78.31,75.23,81.59,2.182,"South America","Americas"
2002,"Armenia",71.75,68.8,75.24,1.7325,"Western Asia","Asia"
2022,"Armenia",76.13,72.86,79.68,1.6502,"Western Asia","Asia"
2002,"Aruba",73.37,70.34,76.46,1.8583,"Caribbean","Americas"
2022,"Aruba",78.01,74.93,81.15,1.826,"Caribbean","Americas"
2002,"Australia",79.7,77.25,82.27,1.7529,"Australia/New Zealand","Oceania"
2022,"Australia",83.09,80.93,85.36,1.7339,"Australia/New Zealand","Oceania"
2002,"Austria",78.88,76.1,81.79,1.3928,"Western Europe","Europe"
2022,"Austria",82.27,79.64,85.04,1.5067,"Western Europe","Europe"
2002,"Azerbaijan",68.47,65.34,72.14,1.7779,"Western Asia","Asia"
2022,"Azerbaijan",73.87,71.16,77,1.6865,"Western Asia","Asia"
2002,"Bahamas, The",73.1,71.6,74.64,2.2442,"Caribbean","Americas"
2022,"Bahamas, The",75.61,73.93,77.34,1.4369,"Caribbean","Americas"
2002,"Bahrain",75.44,73.5,77.43,2.4765,"Western Asia","Asia"
2022,"Bahrain",79.9,77.63,82.24,1.6697,"Western Asia","Asia"
2002,"Bangladesh",68.18,66.49,69.94,3.032,"South-Central Asia","Asia"
2022,"Bangladesh",74.7,72.52,76.96,2.09,"South-Central Asia","Asia"
2002,"Barbados",74.69,72.06,77.36,1.7065,"Caribbean","Americas"
2022,"Barbados",78.55,75.79,81.35,1.7038,"Caribbean","Americas"
2002,"Belarus",68.23,62.37,74.43,1.21,"Eastern Europe","Europe"
2022,"Belarus",74.36,69.37,79.66,1.4436,"Eastern Europe","Europe"
2002,"Belgium",78.12,75.14,81.26,1.6523,"Western Europe","Europe"
2022,"Belgium",81.86,79.25,84.59,1.7685,"Western Europe","Europe"
2002,"Belize",72.46,70.86,74.15,3.41,"Central America","Americas"
2022,"Belize",73.03,71.06,75.1,2.116,"Central America","Americas"
2002,"Benin",54.51,53.03,56.06,5.9511,"Western Africa","Africa"
2022,"Benin",62.21,60.39,64.14,5.4289,"Western Africa","Africa"
2002,"Bermuda",79.43,76.04,83,1.99,"Northern America","Americas"
2022,"Bermuda",82.04,78.96,85.28,1.8983,"Northern America","Americas"
2002,"Bhutan",62.65,61.91,63.42,3.4,"South-Central Asia","Asia"
2022,"Bhutan",72.31,71.19,73.49,1.79,"South-Central Asia","Asia"
2002,"Bolivia",65.59,63.37,67.92,3.84,"South America","Americas"
2022,"Bolivia",72.5,71.04,74.02,2.328,"South America","Americas"
2002,"Bosnia and Herzegovina",73.88,70.6,77.36,1.2022,"Southern Europe","Europe"
2022,"Bosnia and Herzegovina",77.98,75.02,81.15,1.3607,"Southern Europe","Europe"
2002,"Botswana",50.57,49.56,51.61,3.4632,"Southern Africa","Africa"
2022,"Botswana",65.64,63.6,67.74,2.394,"Southern Africa","Africa"
2002,"Brazil",70.04,66.47,73.79,2.2585,"South America","Americas"
2022,"Brazil",75.92,72.5,79.5,1.8,"South America","Americas"
2002,"Brunei",74.06,72.21,76,2.4276,"South-Eastern Asia","Asia"
2022,"Brunei",78.38,76.01,80.86,1.742,"South-Eastern Asia","Asia"
2002,"Bulgaria",71.65,68.5,75.05,1.2201,"Eastern Europe","Europe"
2022,"Bulgaria",75.57,72.36,78.97,1.5001,"Eastern Europe","Europe"
2002,"Burkina Faso",53.48,52.34,54.65,6.6897,"Western Africa","Africa"
2022,"Burkina Faso",63.44,61.63,65.31,4.266,"Western Africa","Africa"
2002,"Burma",61.58,59.48,63.81,2.68,"South-Eastern Asia","Asia"
2022,"Burma",69.23,67.58,70.99,2.022,"South-Eastern Asia","Asia"
2002,"Burundi",55.85,53.79,57.98,6.5168,"Eastern Africa","Africa"
2022,"Burundi",67.42,65.32,69.59,5.034,"Eastern Africa","Africa"
2002,"Cabo Verde",67.87,65.89,69.92,3.335,"Western Africa","Africa"
2022,"Cabo Verde",73.75,71.41,76.15,2.128,"Western Africa","Africa"
2002,"Cambodia",58.7,56.56,60.93,3.542,"South-Eastern Asia","Asia"
2022,"Cambodia",70.65,68.79,72.59,2.2404,"South-Eastern Asia","Asia"
2002,"Cameroon",52.56,51.43,53.72,5.6808,"Middle Africa","Africa"
2022,"Cameroon",63.27,61.49,65.09,4.552,"Middle Africa","Africa"
2002,"Canada",80.27,77.84,82.83,1.5029,"Northern America","Americas"
2022,"Canada",83.8,81.52,86.21,1.5699,"Northern America","Americas"
2002,"Cayman Islands",78.6,76.14,81.1,1.9134,"Caribbean","Americas"
2022,"Cayman Islands",82.04,79.35,84.79,1.8245,"Caribbean","Americas"
2002,"Central African Republic",47.06,45.97,48.18,5.1393,"Middle Africa","Africa"
2022,"Central African Republic",55.52,54.19,56.88,4.04,"Middle Africa","Africa"
2002,"Chad",50.46,49.03,51.95,7.2,"Middle Africa","Africa"
2022,"Chad",59.15,57.32,61.06,5.46,"Middle Africa","Africa"
2002,"Chile",76.48,73.39,79.71,1.9368,"South America","Americas"
2022,"Chile",79.79,76.8,82.92,1.758,"South America","Americas"
2002,"China",72.5,70.1,75.32,1.51,"Eastern Asia","Asia"
2022,"China",77.72,75,80.7,1.45,"Eastern Asia","Asia"
2002,"Colombia",72.45,68.93,76.13,2.4617,"South America","Americas"
2022,"Colombia",74.89,71.27,78.69,1.9466,"South America","Americas"
2002,"Comoros",60.54,58.91,62.21,5.25,"Eastern Africa","Africa"
2022,"Comoros",67.2,64.93,69.54,2.778,"Eastern Africa","Africa"
2002,"Congo (Brazzaville)",61.93,61.11,62.78,4.7433,"Middle Africa","Africa"
2022,"Congo (Brazzaville)",71.45,70.19,72.75,3.924,"Middle Africa","Africa"
2002,"Congo (Kinshasa)",52.59,51.4,53.82,6.5959,"Middle Africa","Africa"
2022,"Congo (Kinshasa)",61.83,60.03,63.69,5.63,"Middle Africa","Africa"
2002,"Cook Islands",72.43,69.74,75.26,3.0013,"Polynesia","Oceania"
2022,"Cook Islands",77.14,74.32,80.11,2.068,"Polynesia","Oceania"
2002,"Costa Rica",76.23,73.66,78.94,2.0806,"Central America","Americas"
2022,"Costa Rica",78.99,76.26,81.86,1.3717,"Central America","Americas"
2002,"Côte d'Ivoire",51.17,49.37,53.02,5.1818,"Western Africa","Africa"
2022,"Côte d'Ivoire",62.26,60.07,64.52,3.534,"Western Africa","Africa"
2002,"Croatia",74.64,70.95,78.53,1.3227,"Southern Europe","Europe"
2022,"Croatia",77.22,74.1,80.53,1.4463,"Southern Europe","Europe"
2002,"Cuba",77.54,75.33,79.88,1.6644,"Caribbean","Americas"
2022,"Cuba",79.64,77.29,82.14,1.709,"Caribbean","Americas"
2002,"Curaçao",76.2,74.1,78.41,2.1352,"Caribbean","Americas"
2022,"Curaçao",79.42,77.09,81.87,1.98,"Caribbean","Americas"
2002,"Cyprus",75.9,73.29,78.63,1.494,"Western Asia","Asia"
2022,"Cyprus",79.74,76.93,82.68,1.4818,"Western Asia","Asia"
2002,"Czechia",75.38,72.15,78.8,1.1753,"Eastern Europe","Europe"
2022,"Czechia",77.89,74.55,81.41,1.7441,"Eastern Europe","Europe"
2002,"Denmark",77,74.8,79.33,1.7239,"Northern Europe","Europe"
2022,"Denmark",81.66,79.74,83.71,1.7719,"Northern Europe","Europe"
2002,"Djibouti",58.33,56.08,60.65,4.002,"Eastern Africa","Africa"
2022,"Djibouti",65.3,62.72,67.96,2.15,"Eastern Africa","Africa"
2002,"Dominica",75.72,72.99,78.6,2.212,"Caribbean","Americas"
2022,"Dominica",78.21,75.25,81.31,2.016,"Caribbean","Americas"
2002,"Dominican Republic",67.77,66.12,69.48,2.9385,"Caribbean","Americas"
2022,"Dominican Republic",71.07,69.53,72.66,2.1166,"Caribbean","Americas"
2002,"Ecuador",75.34,72.69,78.13,3.2643,"South America","Americas"
2022,"Ecuador",74.91,69.65,80.44,2.278,"South America","Americas"
2002,"Egypt",68.4,67.18,69.69,3.3368,"Northern Africa","Africa"
2022,"Egypt",74.45,73.26,75.72,2.878,"Northern Africa","Africa"
2002,"El Salvador",69.52,65.86,73.37,2.728,"Central America","Americas"
2022,"El Salvador",75.37,71.88,79.04,2.054,"Central America","Americas"
2002,"Equatorial Guinea",58.13,56.1,60.23,5.5528,"Middle Africa","Africa"
2022,"Equatorial Guinea",63.7,61.44,66.03,4.2642,"Middle Africa","Africa"
2002,"Eritrea",60.21,57.95,62.54,5.73,"Eastern Africa","Africa"
2022,"Eritrea",66.85,64.25,69.53,3.578,"Eastern Africa","Africa"
2002,"Estonia",70.74,64.98,76.72,1.3778,"Northern Europe","Europe"
2022,"Estonia",77.88,73.25,82.73,1.6141,"Northern Europe","Europe"
2002,"Eswatini",47.26,45.72,48.85,4.1053,"Southern Africa","Africa"
2022,"Eswatini",59.69,57.62,61.81,2.444,"Southern Africa","Africa"
2002,"Ethiopia",54.56,53.08,56.08,5.361,"Eastern Africa","Africa"
2022,"Ethiopia",66.6,64.4,68.87,3.992,"Eastern Africa","Africa"
2002,"Faroe Islands",78.81,76.56,81.18,2.548,"Northern Europe","Europe"
2022,"Faroe Islands",81.26,78.73,83.97,2.2901,"Northern Europe","Europe"
2002,"Fiji",68.48,66.06,71.03,2.6936,"Melanesia","Oceania"
2022,"Fiji",74.27,71.6,77.07,2.258,"Melanesia","Oceania"
2002,"Finland",78.1,74.84,81.55,1.7251,"Northern Europe","Europe"
2022,"Finland",81.76,78.86,84.79,1.7398,"Northern Europe","Europe"
2002,"France",79.44,75.95,83.11,1.8795,"Western Europe","Europe"
2022,"France",82.39,79.56,85.36,1.9044,"Western Europe","Europe"
2002,"French Polynesia",73.24,71.24,75.34,2.4144,"Polynesia","Oceania"
2022,"French Polynesia",78.43,76.11,80.86,1.81,"Polynesia","Oceania"
2002,"Gabon",59.03,58.36,59.73,4.1836,"Middle Africa","Africa"
2022,"Gabon",69.7,67.98,71.48,3.31,"Middle Africa","Africa"
2002,"Gambia, The",60.09,58.32,61.92,6.1205,"Western Africa","Africa"
2022,"Gambia, The",67.6,65.83,69.41,3.792,"Western Africa","Africa"
2002,"Gaza Strip",71.06,69.73,72.47,6.2,"Western Asia","Asia"
2022,"Gaza Strip",74.14,72.2,76.2,3.5,"Western Asia","Asia"
2002,"Georgia",72.45,69.2,76.22,1.6006,"Western Asia","Asia"
2022,"Georgia",71.83,67.92,76.01,1.9728,"Western Asia","Asia"
2002,"Germany",78.37,75.64,81.25,1.3303,"Western Europe","Europe"
2022,"Germany",81.51,79.15,84,1.5744,"Western Europe","Europe"
2002,"Ghana",60.01,58.41,61.67,4.5271,"Western Africa","Africa"
2022,"Ghana",69.37,67.7,71.09,3.66,"Western Africa","Africa"
2002,"Gibraltar",75.99,75.17,76.85,2.14,"Southern Europe","Europe"
2022,"Gibraltar",80.42,77.58,83.41,1.9049,"Southern Europe","Europe"
2002,"Greece",78.83,76.25,81.59,1.2784,"Southern Europe","Europe"
2022,"Greece",81.49,78.96,84.2,1.3951,"Southern Europe","Europe"
2002,"Greenland",68.31,65.2,71.51,2.4931,"Northern America","Americas"
2022,"Greenland",73.98,71.28,76.82,1.908,"Northern America","Americas"
2002,"Grenada",69.22,66.72,71.86,2.311,"Caribbean","Americas"
2022,"Grenada",75.74,73.13,78.6,1.932,"Caribbean","Americas"
2002,"Guam",76.69,74.35,79.24,2.7176,"Micronesia","Oceania"
2022,"Guam",77.5,75.07,80.08,2.784,"Micronesia","Oceania"
2002,"Guatemala",67.34,65.75,69.02,4.2575,"Central America","Americas"
2022,"Guatemala",72.91,70.88,75.04,2.62,"Central America","Americas"
2002,"Guernsey",79.71,77.57,82.03,1.2139,"Northern Europe","Europe"
2022,"Guernsey",83.23,80.52,86.07,1.5822,"Northern Europe","Europe"
2002,"Guinea",51.97,50.54,53.44,5.605,"Western Africa","Africa"
2022,"Guinea",63.9,62.04,65.82,4.852,"Western Africa","Africa"
2002,"Guinea-Bissau",51.06,49.08,53.09,5.412,"Western Africa","Africa"
2022,"Guinea-Bissau",63.68,61.45,65.99,4.686,"Western Africa","Africa"
2002,"Guyana",67.88,66,69.86,3.7265,"South America","Americas"
2022,"Guyana",71.87,70.03,73.8,2.064,"South America","Americas"
2002,"Haiti",57.24,56.16,58.32,4.2988,"Caribbean","Americas"
2022,"Haiti",64.03,62.15,65.93,2.54,"Caribbean","Americas"
2002,"Honduras",68.51,64.64,72.49,3.98,"Central America","Americas"
2022,"Honduras",70.64,67.17,74.21,2.404,"Central America","Americas"
2002,"Hong Kong",81.25,78.6,84.15,0.94,"Eastern Asia","Asia"
2022,"Hong Kong",83.61,80.91,86.46,1.2232,"Eastern Asia","Asia"
2002,"Hungary",72.31,68.25,76.59,1.308,"Eastern Europe","Europe"
2022,"Hungary",74.66,71.4,78.1,1.5909,"Eastern Europe","Europe"
2002,"Iceland",80.35,78.4,82.38,1.9438,"Northern Europe","Europe"
2022,"Iceland",83.64,81.41,85.97,1.954,"Northern Europe","Europe"
2002,"India",63.78,62.45,65.27,3.112,"South-Central Asia","Asia"
2022,"India",67.22,65.46,69.16,2.0975,"South-Central Asia","Asia"
2002,"Indonesia",68.61,66.22,71.11,2.542,"South-Eastern Asia","Asia"
2022,"Indonesia",73.08,70.86,75.4,2.014,"South-Eastern Asia","Asia"
2002,"Iran",68.73,67.44,70.09,2.0568,"South-Central Asia","Asia"
2022,"Iran",75.25,73.89,76.67,1.9255,"South-Central Asia","Asia"
2002,"Iraq",68.13,66.51,69.83,4.84,"Western Asia","Asia"
2022,"Iraq",73.18,71.3,75.15,3.246,"Western Asia","Asia"
2002,"Ireland",77.55,74.97,80.26,1.9758,"Northern Europe","Europe"
2022,"Ireland",82.42,80.7,84.25,1.7219,"Northern Europe","Europe"
2002,"Isle of Man",77.78,75.53,80.35,1.7692,"Northern Europe","Europe"
2022,"Isle of Man",82.04,80.23,84,1.8899,"Northern Europe","Europe"
2002,"Israel",79.01,76.9,81.22,2.9141,"Western Asia","Asia"
2022,"Israel",82.05,80.1,84.1,2.9705,"Western Asia","Asia"
2002,"Italy",80.36,77.59,83.29,1.2405,"Southern Europe","Europe"
2022,"Italy",82.59,80.25,85.08,1.2217,"Southern Europe","Europe"
2002,"Jamaica",71.05,69.22,72.97,2.485,"Caribbean","Americas"
2022,"Jamaica",75.75,73.98,77.6,2.058,"Caribbean","Americas"
2002,"Japan",81.53,78.18,85.07,1.3285,"Eastern Asia","Asia"
2022,"Japan",84.83,81.92,87.9,1.3832,"Eastern Asia","Asia"
2002,"Jersey",78.04,75.85,80.37,1.402,"Northern Europe","Europe"
2022,"Jersey",82.63,80.13,85.28,1.6567,"Northern Europe","Europe"
2002,"Jordan",70.78,69.55,72.08,4.0067,"Western Asia","Asia"
2022,"Jordan",76.01,74.51,77.6,2.956,"Western Asia","Asia"
2002,"Kazakhstan",64.77,59.55,70.31,1.9213,"South-Central Asia","Asia"
2022,"Kazakhstan",72.77,68.43,77.4,2.594,"South-Central Asia","Asia"
2002,"Kenya",55.03,54.86,55.21,4.975,"Eastern Africa","Africa"
2022,"Kenya",69.69,67.98,71.43,3.294,"Eastern Africa","Africa"
2002,"Kiribati",61.02,58.86,63.29,3.765,"Micronesia","Oceania"
2022,"Kiribati",67.9,65.3,70.64,2.202,"Micronesia","Oceania"
2002,"Korea, North",63.65,59.03,68.48,2.0867,"Eastern Asia","Asia"
2022,"Korea, North",72.9,69.5,76.5,1.83,"Eastern Asia","Asia"
2002,"Korea, South",76.8,73.54,80.39,1.2505,"Eastern Asia","Asia"
2022,"Korea, South",82.97,79.88,86.24,1.1013,"Eastern Asia","Asia"
2002,"Kosovo",67.9,65.69,70.3,2.6645,"Southern Europe","Europe"
2022,"Kosovo",71.12,68.83,73.58,1.8991,"Southern Europe","Europe"
2002,"Kuwait",75.1,73.82,76.43,2.5726,"Western Asia","Asia"
2022,"Kuwait",79.13,77.67,80.65,2.2361,"Western Asia","Asia"
2002,"Kyrgyzstan",66.83,62.51,71.31,2.5771,"South-Central Asia","Asia"
2022,"Kyrgyzstan",72.35,68.27,76.71,2.496,"South-Central Asia","Asia"
2002,"Laos",57.62,55.87,59.44,4.36,"South-Eastern Asia","Asia"
2022,"Laos",68.15,66.49,69.88,2.352,"South-Eastern Asia","Asia"
2002,"Latvia",70.45,66.09,75.03,1.2374,"Northern Europe","Europe"
2022,"Latvia",75.91,71.47,80.56,1.5423,"Northern Europe","Europe"
