"Year","Country","Life_Expectancy_Overall","Life_Expectancy_Male","Life_Expectancy_Female","Total_Fertility_Rate","Subregion","Region"
2002,"Lebanon",74.11,72.93,75.35,1.99,"Western Asia","Asia"
2022,"Lebanon",78.76,77.36,80.23,1.71,"Western Asia","Asia"
2002,"Lesotho",49.41,48.34,50.51,3.6169,"Southern Africa","Africa"
2022,"Lesotho",59.57,57.57,61.64,2.916,"Southern Africa","Africa"
2002,"Liberia",49.83,48.54,51.15,5.7325,"Western Africa","Africa"
2022,"Liberia",61,59.36,62.68,4.122,"Western Africa","Africa"
2002,"Libya",NA,NA,NA,NA,"Northern Africa","Africa"
2022,"Libya",77.18,74.94,79.53,3.09,"Northern Africa","Africa"
2002,"Liechtenstein",79.23,76.48,82.18,1.4833,"Western Europe","Europe"
2022,"Liechtenstein",82.56,80.33,85.38,1.691,"Western Europe","Europe"
2002,"Lithuania",71.46,65.71,77.52,1.2211,"Northern Europe","Europe"
2022,"Lithuania",75.78,70.42,81.44,1.6093,"Northern Europe","Europe"
2002,"Luxembourg",78.48,75.07,82.07,1.6966,"Western Europe","Europe"
2022,"Luxembourg",82.98,80.52,85.58,1.6291,"Western Europe","Europe"
2002,"Macau",83.25,80.2,86.44,0.8374,"Eastern Asia","Asia"
2022,"Macau",84.98,82.09,88.02,1.22,"Eastern Asia","Asia"
2002,"Madagascar",60.91,59.98,61.87,5.172,"Eastern Africa","Africa"
2022,"Madagascar",68.17,66.8,69.57,3.624,"Eastern Africa","Africa"
2002,"Malawi",60.08,57.15,63.05,6.065,"Eastern Africa","Africa"
2022,"Malawi",72.44,69.33,75.59,3.404,"Eastern Africa","Africa"
2002,"Malaysia",73.88,71.92,75.97,2.5061,"South-Eastern Asia","Asia"
2022,"Malaysia",76.13,74.5,77.87,1.7509,"South-Eastern Asia","Asia"
2002,"Maldives",72.15,70.1,74.31,2.5158,"South-Central Asia","Asia"
2022,"Maldives",76.94,74.57,79.42,1.706,"South-Central Asia","Asia"
2002,"Mali",52.44,50.78,54.14,7.0867,"Western Africa","Africa"
2022,"Mali",62.41,60.19,64.7,5.54,"Western Africa","Africa"
2002,"Malta",79.07,76.67,81.59,1.4562,"Southern Europe","Europe"
2022,"Malta",83.2,81.11,85.38,1.5027,"Southern Europe","Europe"
2002,"Marshall Islands",68.95,67.05,70.94,4.2075,"Micronesia","Oceania"
2022,"Marshall Islands",74.65,72.4,77.01,2.764,"Micronesia","Oceania"
2002,"Mauritania",57.62,55.65,59.64,4.98,"Western Africa","Africa"
2022,"Mauritania",65.22,62.77,67.75,3.526,"Western Africa","Africa"
2002,"Mauritius",71.85,68.44,75.35,1.9142,"Eastern Africa","Africa"
2022,"Mauritius",74.86,72.04,77.88,1.3485,"Eastern Africa","Africa"
2002,"Mexico",73.48,71.01,76.08,2.618,"Central America","Americas"
2022,"Mexico",72.32,68.93,75.88,1.6753,"Central America","Americas"
2002,"Micronesia, Federated States of",68.71,66.99,70.52,3.622,"Micronesia","Oceania"
2022,"Micronesia, Federated States of",74.44,72.34,76.66,2.242,"Micronesia","Oceania"
2002,"Moldova",67.61,64.02,71.48,1.32,"Eastern Europe","Europe"
2022,"Moldova",69.38,65.51,73.52,1.2371,"Eastern Europe","Europe"
2002,"Monaco",88.09,85.09,91.47,1.3168,"Western Europe","Europe"
2022,"Monaco",89.52,85.7,93.49,1.5285,"Western Europe","Europe"
2002,"Mongolia",65.04,61.71,68.54,2.1,"Eastern Asia","Asia"
2022,"Mongolia",71.37,67.19,75.76,1.91,"Eastern Asia","Asia"
2002,"Montenegro",74.45,71.83,77.34,1.8635,"Southern Europe","Europe"
2022,"Montenegro",77.75,75.32,80.27,1.8113,"Southern Europe","Europe"
2002,"Montserrat",72.98,74.98,70.84,1.1808,"Caribbean","Americas"
2022,"Montserrat",75.7,76.66,74.7,1.3162,"Caribbean","Americas"
2002,"Morocco",67.24,65.66,68.9,2.792,"Northern Africa","Africa"
2022,"Morocco",73.68,71.98,75.46,2.2906,"Northern Africa","Africa"
2002,"Mozambique",44.92,44.26,45.6,5.54,"Eastern Africa","Africa"
2022,"Mozambique",57.1,55.76,58.49,4.8125,"Eastern Africa","Africa"
2002,"Namibia",53.07,52.93,53.22,4.0586,"Southern Africa","Africa"
2022,"Namibia",61.46,59.85,63.13,2.982,"Southern Africa","Africa"
2002,"Nauru",61.64,57.84,64.81,3.4072,"Micronesia","Oceania"
2022,"Nauru",67.93,64.38,71.62,2.616,"Micronesia","Oceania"
2002,"Nepal",63.1,62.21,64.03,3.6839,"South-Central Asia","Asia"
2022,"Nepal",72.4,71.66,73.17,1.904,"South-Central Asia","Asia"
2002,"Netherlands",78.29,76,80.7,1.7212,"Western Europe","Europe"
2022,"Netherlands",81.47,79.88,83.15,1.6103,"Western Europe","Europe"
2002,"New Caledonia",74.35,70.41,78.48,2.3147,"Melanesia","Oceania"
2022,"New Caledonia",78.83,74.93,82.92,1.856,"Melanesia","Oceania"
2002,"New Zealand",78.8,76.7,80.98,1.9562,"Australia/New Zealand","Oceania"
2022,"New Zealand",82.54,80.78,84.39,1.8618,"Australia/New Zealand","Oceania"
2002,"Nicaragua",69.84,68.08,71.69,2.965,"Central America","Americas"
2022,"Nicaragua",74.31,72.75,75.95,1.865,"Central America","Americas"
2002,"Niger",47.43,46.54,48.36,8.2,"Western Africa","Africa"
2022,"Niger",60.09,58.55,61.68,6.8194,"Western Africa","Africa"
2002,"Nigeria",49.03,47.67,50.47,6.035,"Western Africa","Africa"
2022,"Nigeria",61.33,59.51,63.27,4.618,"Western Africa","Africa"
2002,"North Macedonia",73.02,70.6,75.6,1.5514,"Southern Europe","Europe"
2022,"North Macedonia",76.84,74.73,79.08,1.5132,"Southern Europe","Europe"
2002,"Northern Mariana Islands",73.81,71.89,76.06,1.6157,"Micronesia","Oceania"
2022,"Northern Mariana Islands",76.58,74.48,79.03,2.6277,"Micronesia","Oceania"
2002,"Norway",78.88,76.41,81.46,1.7673,"Northern Europe","Europe"
2022,"Norway",83.11,81.55,84.73,1.5636,"Northern Europe","Europe"
2002,"Oman",72.04,70.22,73.96,3.5179,"Western Asia","Asia"
2022,"Oman",76.9,74.96,78.93,2.7025,"Western Asia","Asia"
2002,"Pakistan",62.56,60.99,64.21,4.9329,"South-Central Asia","Asia"
2022,"Pakistan",69.67,67.62,71.82,3.4631,"South-Central Asia","Asia"
2002,"Palau",68.99,65.93,72.23,1.8746,"Micronesia","Oceania"
2022,"Palau",74.64,71.48,78,1.7,"Micronesia","Oceania"
2002,"Panama",75.96,73.27,78.78,2.5843,"Central America","Americas"
2022,"Panama",77.62,74.76,80.66,2.3877,"Central America","Americas"
2002,"Papua New Guinea",64.27,62.89,65.72,4.476,"Melanesia","Oceania"
2022,"Papua New Guinea",69.43,67.76,71.19,3.9165,"Melanesia","Oceania"
2002,"Paraguay",74.07,71.71,76.54,2.99,"South America","Americas"
2022,"Paraguay",78.37,75.72,81.15,1.888,"South America","Americas"
2002,"Peru",71.45,69.93,73.04,2.8045,"South America","Americas"
2022,"Peru",68.94,65.38,72.67,2.204,"South America","Americas"
2002,"Philippines",69.65,65.87,73.63,3.6081,"South-Eastern Asia","Asia"
2022,"Philippines",70.14,66.6,73.86,2.7798,"South-Eastern Asia","Asia"
2002,"Poland",74.58,70.71,78.68,1.2188,"Eastern Europe","Europe"
2022,"Poland",74.74,70.62,79.09,1.3069,"Eastern Europe","Europe"
2002,"Portugal",76.88,73.58,80.44,1.4269,"Southern Europe","Europe"
2022,"Portugal",81.5,78.37,84.79,1.4257,"Southern Europe","Europe"
2002,"Puerto Rico",NA,NA,NA,NA,"Caribbean","Americas"
2022,"Puerto Rico",81.68,78.47,85.08,1.2432,"Caribbean","Americas"
2002,"Qatar",76,74.38,77.71,2.8028,"Western Asia","Asia"
2022,"Qatar",79.81,77.7,81.96,1.9026,"Western Asia","Asia"
2002,"Romania",71.09,67.55,74.84,1.2267,"Eastern Europe","Europe"
2022,"Romania",75.75,72.3,79.4,1.6297,"Eastern Europe","Europe"
2002,"Russia",65.81,59.6,72.38,1.2852,"Eastern Europe","Europe"
2022,"Russia",71.79,66.94,76.93,1.5113,"Eastern Europe","Europe"
2002,"Rwanda",53.37,51.82,54.97,5.6212,"Eastern Africa","Africa"
2022,"Rwanda",65.85,63.89,67.86,3.328,"Eastern Africa","Africa"
2002,"Saint Barthelemy",77.2,74.1,80.42,1.6223,"Caribbean","Americas"
2022,"Saint Barthelemy",80.58,77.48,83.81,1.6382,"Caribbean","Americas"
2002,"Saint Helena, Ascension, and Tristan da Cunha",77.05,74.13,80.12,1.5343,"Western Africa","Africa"
2022,"Saint Helena, Ascension, and Tristan da Cunha",80.48,77.58,83.51,1.6033,"Western Africa","Africa"
2002,"Saint Kitts and Nevis",72.99,72.42,73.55,1.9468,"Caribbean","Americas"
2022,"Saint Kitts and Nevis",77.08,74.63,79.58,1.7639,"Caribbean","Americas"
2002,"Saint Lucia",75.23,73.07,77.51,1.9589,"Caribbean","Americas"
2022,"Saint Lucia",78.95,76.21,81.84,1.722,"Caribbean","Americas"
2002,"Saint Martin",77.2,74.1,80.42,1.8293,"Caribbean","Americas"
2022,"Saint Martin",80.58,77.48,83.81,1.8029,"Caribbean","Americas"
2002,"Saint Pierre and Miquelon",79.63,77.78,81.58,1.5089,"Northern America","Americas"
2022,"Saint Pierre and Miquelon",81.41,79.05,83.9,1.5885,"Northern America","Americas"
2002,"Saint Vincent and the Grenadines",71.22,69.67,72.82,2.3254,"Caribbean","Americas"
2022,"Saint Vincent and the Grenadines",76.68,74.63,78.79,1.748,"Caribbean","Americas"
2002,"Samoa",69.83,67.08,72.73,4.3383,"Polynesia","Oceania"
2022,"Samoa",75.19,72.28,78.25,2.4163,"Polynesia","Oceania"
2002,"San Marino",81.22,77.94,85.45,1.3282,"Southern Europe","Europe"
2022,"San Marino",83.86,81.3,86.65,1.5261,"Southern Europe","Europe"
2002,"Sao Tome and Principe",59.68,58.77,60.62,5.924,"Middle Africa","Africa"
2022,"Sao Tome and Principe",67.06,65.44,68.72,3.564,"Middle Africa","Africa"
2002,"Saudi Arabia",72.48,71.17,73.84,3.6776,"Western Asia","Asia"
2022,"Saudi Arabia",76.65,75.07,78.32,1.9182,"Western Asia","Asia"
2002,"Senegal",57.96,56.35,59.64,5.538,"Western Africa","Africa"
2022,"Senegal",69.96,68.23,71.77,4.272,"Western Africa","Africa"
2002,"Serbia",72.37,69.68,75.22,1.5583,"Southern Europe","Europe"
2022,"Serbia",74.17,71.5,77,1.4591,"Southern Europe","Europe"
2002,"Seychelles",69.84,64.96,74.88,2.1204,"Eastern Africa","Africa"
2022,"Seychelles",76.1,71.67,80.66,1.818,"Eastern Africa","Africa"
2002,"Sierra Leone",44.71,43.54,45.92,5.7938,"Western Africa","Africa"
2022,"Sierra Leone",58.76,57.16,60.41,3.802,"Western Africa","Africa"
2002,"Singapore",80.11,77.81,82.52,1.37,"South-Eastern Asia","Asia"
2022,"Singapore",86.35,83.65,89.2,1.1573,"South-Eastern Asia","Asia"
2002,"Sint Maarten",74.83,72.7,77.07,1.5479,"Caribbean","Americas"
2022,"Sint Maarten",79.26,76.91,81.73,1.9943,"Caribbean","Americas"
2002,"Slovakia",73.68,69.76,77.79,1.1795,"Eastern Europe","Europe"
2022,"Slovakia",76.01,72.48,79.78,1.6005,"Eastern Europe","Europe"
2002,"Slovenia",76.55,72.76,80.59,1.1962,"Southern Europe","Europe"
2022,"Slovenia",81.82,78.96,84.79,1.5952,"Southern Europe","Europe"
2002,"Solomon Islands",71.84,69.39,74.41,4.426,"Melanesia","Oceania"
2022,"Solomon Islands",76.7,74.05,79.49,2.87,"Melanesia","Oceania"
2002,"Somalia",47.12,45.48,48.82,7.046,"Eastern Africa","Africa"
2022,"Somalia",55.72,53.39,58.12,5.3138,"Eastern Africa","Africa"
2002,"South Africa",60.4,59.44,61.38,2.45,"Southern Africa","Africa"
2022,"South Africa",70.06,68.44,71.7,2.344,"Southern Africa","Africa"
2002,"South Sudan",NA,NA,NA,NA,"Northern Africa","Africa"
2022,"South Sudan",59.16,57.43,60.97,5.315,"Northern Africa","Africa"
2002,"Spain",79.58,76.28,83.08,1.2424,"Southern Europe","Europe"
2022,"Spain",82.55,79.84,85.4,1.2711,"Southern Europe","Europe"
2002,"Sri Lanka",73.55,69.43,77.84,2.3807,"South-Central Asia","Asia"
2022,"Sri Lanka",76.46,73.41,79.66,2.156,"South-Central Asia","Asia"
2002,"Sudan",NA,NA,NA,NA,"Northern Africa","Africa"
2022,"Sudan",67.12,64.89,69.46,4.5988,"Northern Africa","Africa"
2002,"Suriname",69.2,67.1,71.44,2.7414,"South America","Americas"
2022,"Suriname",72.42,68.81,76.27,1.924,"South America","Americas"
2002,"Sweden",79.98,77.88,82.31,1.6582,"Northern Europe","Europe"
2022,"Sweden",82.7,80.94,84.58,1.6666,"Northern Europe","Europe"
2002,"Switzerland",80.38,77.77,83.15,1.3656,"Western Europe","Europe"
2022,"Switzerland",83.7,81.77,85.73,1.5847,"Western Europe","Europe"
2002,"Syria",NA,NA,NA,NA,"Western Asia","Asia"
2022,"Syria",74.28,72.82,75.84,2.796,"Western Asia","Asia"
2002,"Taiwan",77.28,74.58,80.24,1.34,"Eastern Asia","Asia"
2022,"Taiwan",81.16,78.17,84.34,1.083,"Eastern Asia","Asia"
2002,"Tajikistan",63.22,61.36,65.17,3.471,"South-Central Asia","Asia"
2022,"Tajikistan",70.32,68.41,72.32,3.6375,"South-Central Asia","Asia"
2002,"Tanzania",55.31,54.37,56.28,5.4089,"Eastern Africa","Africa"
2022,"Tanzania",70.19,68.42,72.02,4.39,"Eastern Africa","Africa"
2002,"Thailand",72.06,69,75.28,1.6549,"South-Eastern Asia","Asia"
2022,"Thailand",77.66,74.65,80.83,1.5394,"South-Eastern Asia","Asia"
2002,"Timor-Leste",60.79,59.37,62.31,7.3999,"South-Eastern Asia","Asia"
2022,"Timor-Leste",69.92,68.25,71.7,4.2081,"South-Eastern Asia","Asia"
2002,"Togo",61.56,59.4,63.77,5.1945,"Western Africa","Africa"
2022,"Togo",71.36,68.76,74.03,4.23,"Western Africa","Africa"
2002,"Tonga",73.78,72.59,75,4.3831,"Polynesia","Oceania"
2022,"Tonga",77.53,75.89,79.23,2.758,"Polynesia","Oceania"
2002,"Trinidad and Tobago",71.26,69.75,72.81,1.5688,"Caribbean","Americas"
2022,"Trinidad and Tobago",75.94,74.02,77.93,1.63,"Caribbean","Americas"
2002,"Tunisia",73.06,71.75,74.48,2.0367,"Northern Africa","Africa"
2022,"Tunisia",76.82,75.14,78.6,1.996,"Northern Africa","Africa"
2002,"Turkey",70.67,68.82,72.61,2.4345,"Western Asia","Asia"
2022,"Turkey",76.21,73.84,78.7,1.928,"Western Asia","Asia"
2002,"Turkmenistan",65.48,62.66,68.45,2.62,"South-Central Asia","Asia"
2022,"Turkmenistan",71.83,68.8,75,2.032,"South-Central Asia","Asia"
2002,"Turks and Caicos Islands",78.81,76.01,81.75,2.5057,"Caribbean","Americas"
2022,"Turks and Caicos Islands",80.82,78.07,83.71,1.7,"Caribbean","Americas"
2002,"Tuvalu",61.58,59.67,63.58,3.4767,"Polynesia","Oceania"
2022,"Tuvalu",68.38,65.96,70.92,2.832,"Polynesia","Oceania"
2002,"Uganda",51.11,50.06,52.18,7.0179,"Eastern Africa","Africa"
2022,"Uganda",68.96,66.71,71.27,5.356,"Eastern Africa","Africa"
2002,"Ukraine",68.07,62.56,73.93,1.1251,"Eastern Europe","Europe"
2022,"Ukraine",69.07,63.5,75,1.2182,"Eastern Europe","Europe"
2002,"United Arab Emirates",76.34,74.97,77.75,2.469,"Western Asia","Asia"
2022,"United Arab Emirates",79.56,78.21,80.99,1.6356,"Western Asia","Asia"
2002,"United Kingdom",78.11,75.84,80.5,1.6608,"Northern Europe","Europe"
2022,"United Kingdom",81.94,79.95,84.04,1.6282,"Northern Europe","Europe"
2002,"United States",NA,NA,NA,NA,"Northern America","Americas"
2022,"United States",NA,NA,NA,NA,"Northern America","Americas"
2002,"Uruguay",74.54,71.39,77.8,2.2259,"South America","Americas"
2022,"Uruguay",78.43,75.32,81.64,1.758,"South America","Americas"
2002,"Uzbekistan",69.95,67.35,72.72,2.505,"South-Central Asia","Asia"
2022,"Uzbekistan",75.35,72.73,78.16,3.0816,"South-Central Asia","Asia"
2002,"Vanuatu",68.28,66.95,69.67,4.5375,"Melanesia","Oceania"
2022,"Vanuatu",75.14,73.45,76.91,2.658,"Melanesia","Oceania"
2002,"Venezuela",72.65,69.78,75.67,2.76,"South America","Americas"
2022,"Venezuela",73.29,70.12,76.62,2.22,"South America","Americas"
2002,"Vietnam",71.75,69.17,74.46,2.28,"South-Eastern Asia","Asia"
2022,"Vietnam",75.52,72.95,78.37,2.0523,"South-Eastern Asia","Asia"
2002,"Virgin Islands, British",77.19,75.41,79.07,1.1967,"Caribbean","Americas"
2022,"Virgin Islands, British",79.67,78.17,81.25,1.3529,"Caribbean","Americas"
2002,"Virgin Islands, U.S.",77.54,74.44,80.82,2.2076,"Caribbean","Americas"
2022,"Virgin Islands, U.S.",80.27,77.08,83.65,1.998,"Caribbean","Americas"
2002,"Wallis and Futuna",76.63,74.39,78.98,2.4133,"Polynesia","Oceania"
2022,"Wallis and Futuna",80.67,77.68,83.81,1.7099,"Polynesia","Oceania"
2002,"West Bank",72.38,70.61,74.25,4.3583,"Western Asia","Asia"
2022,"West Bank",75.23,73,77.6,3.5962,"Western Asia","Asia"
2002,"Yemen",60.34,58.53,62.24,6.2484,"Western Asia","Asia"
2022,"Yemen",67.51,65.19,69.94,3.008,"Western Asia","Asia"
2002,"Zambia",47.34,46.17,48.54,5.9471,"Eastern Africa","Africa"
2022,"Zambia",66.26,64.52,68.06,4.5595,"Eastern Africa","Africa"
2002,"Zimbabwe",46.54,45.69,47.43,3.8617,"Eastern Africa","Africa"
2022,"Zimbabwe",66.43,64.84,68.07,3.558,"Eastern Africa","Africa"
